DATE,HT_TRENDLINE,ADOSC,HT_DCPHASE,MAMA,T3
2017-08-28,30.2848,-2399977.9166,206.6916,30.8867,30.4365
2017-08-25,30.2613,-1781522.2886,196.6368,30.8882,30.4184
2017-08-24,30.2532,-1560828.9537,190.3878,30.8918,30.4063
2017-08-23,30.2504,-1832989.7714,180.0704,30.8959,30.3935
2017-08-22,30.2568,-2590490.7320,155.6392,30.9029,30.3754
2017-08-21,30.2577,-4447277.5033,132.9010,30.9086,30.3452
2017-08-18,30.2657,-5768542.1825,109.3747,30.9168,30.3055
2017-08-17,30.2701,-5027828.4246,86.9240,30.9241,30.2577
2017-08-16,30.2677,-2994896.7413,64.7915,30.9247,30.2180
2017-08-15,30.2628,-2402225.5214,43.6135,30.9171,30.2143
2017-08-14,30.2783,-5481110.2530,30.0515,30.9172,30.2594
2017-08-11,30.2944,-5468149.9837,-9.7527,30.9315,30.3212
2017-08-10,30.2669,-6039830.6179,-37.7813,30.9476,30.3626
2017-08-09,30.2106,-5558750.8046,294.8080,30.9565,30.3843
2017-08-08,30.1414,-5497412.2548,272.7091,30.9613,30.4053
2017-08-07,30.0699,-5786551.0143,254.1358,30.9676,30.4309
2017-08-04,30.0070,-6956554.0224,228.5984,30.9785,30.4500
2017-08-03,29.9712,-5494066.9001,212.1721,30.9867,30.4481
2017-08-02,29.9508,-4838276.0292,186.0943,30.9977,30.4244
2017-08-01,29.9407,-5456125.3075,168.1009,31.0085,30.3688
2017-07-31,29.9220,-3879255.8069,143.4718,31.0134,30.2826
2017-07-28,29.8899,-4685137.2066,126.6034,31.0230,30.1753
2017-07-27,29.8388,-3217993.8414,105.8515,31.0314,30.0404
2017-07-26,29.7590,-2272507.5112,84.4350,31.0359,29.8924
2017-07-25,29.6731,-218653.4208,52.7154,31.0356,29.7558
2017-07-24,29.5856,674148.4490,-10.1768,31.0361,29.6547
2017-07-21,29.4983,1564419.0470,283.0922,31.0385,29.5993
2017-07-20,29.4104,2052679.6301,262.0337,31.0339,29.5970
2017-07-19,29.3361,1483542.9404,245.5400,31.0502,29.6518
2017-07-18,29.2344,803687.5727,236.0091,31.0664,29.7153
2017-07-17,29.1025,827192.6307,231.1354,31.0829,29.7866
2017-07-14,28.9685,13616.9981,224.6696,31.0991,29.8614
2017-07-13,28.8532,-826602.0608,216.2053,31.1188,29.9330
2017-07-12,28.7520,-1185396.3476,208.6603,31.1381,29.9867
2017-07-11,28.6731,-3233864.7764,200.9193,31.1587,30.0163
2017-07-10,28.6265,-4894596.8935,196.1617,31.1789,30.0144
2017-07-07,28.5902,-3851021.4996,194.2607,31.1941,29.9819
2017-07-06,28.5463,-4236752.0464,190.5430,31.2108,29.9282
2017-07-05,28.5051,-3252646.3424,191.6927,31.2251,29.8529
2017-07-03,28.4448,-2155271.3101,191.0783,31.2357,29.7661
2017-06-30,28.3753,-1875362.9145,187.7934,31.2476,29.6775
2017-06-29,28.3010,-1631903.9664,186.6100,31.2624,29.5851
2017-06-28,28.2078,911255.5660,185.2665,31.2727,29.4864
2017-06-27,28.1008,2544960.0622,181.8044,31.2889,29.3883
2017-06-26,28.0013,4581649.5357,177.7022,31.3044,29.2755
2017-06-23,27.9210,4125205.1767,172.0738,31.3273,29.1438
2017-06-22,27.8383,6908141.6062,166.8844,31.3458,28.9800
2017-06-21,27.7696,8594748.1488,160.2957,31.3638,28.7971
2017-06-20,27.7154,8161506.4496,145.4665,31.3831,28.5988
2017-06-19,27.6561,9508601.5225,134.9734,31.4031,28.3865
2017-06-16,27.5806,8452409.8268,131.0923,31.4227,28.1647
2017-06-15,27.5004,7787225.2058,135.0111,31.4425,27.9401
2017-06-14,27.4334,6200461.0125,138.4886,31.4674,27.7146
2017-06-13,27.3746,3961613.8673,134.1670,31.4943,27.4830
2017-06-12,27.3195,3479751.6751,129.6856,31.5212,27.2510
2017-06-09,27.2778,4459593.9147,125.0930,31.5496,27.0313
2017-06-08,27.2535,6559413.4022,109.3659,31.5761,26.8366
2017-06-07,27.2505,8907694.4369,92.3382,31.6038,26.6838
2017-06-06,27.2698,6905125.8237,77.3514,31.6356,26.5771
2017-06-05,27.3030,2745953.6566,73.0742,31.6751,26.5081
2017-06-02,27.3722,-648190.7062,62.0839,31.7188,26.4603
2017-06-01,27.4318,-2135071.6793,51.4039,31.7667,26.4256
2017-05-31,27.4709,-3204794.3371,47.7168,31.8149,26.3998
2017-05-30,27.5205,-3718998.0057,35.1995,31.8625,26.3896
2017-05-26,27.5540,-2826501.6596,30.1253,31.9085,26.4052
2017-05-25,27.6010,-4377973.3422,19.2241,31.9566,26.4556
2017-05-24,27.6809,-6891743.5478,15.5105,32.0070,26.5408
2017-05-23,27.7856,-6744125.5663,9.6822,32.0593,26.6610
2017-05-22,27.9600,-7411864.2061,15.4918,32.1104,26.8196
2017-05-19,28.2581,-7551045.4177,33.5199,32.1619,27.0269
2017-05-18,28.5144,-3693233.5090,33.7097,32.2063,27.2878
2017-05-17,28.9211,-3191162.6842,45.5739,32.2647,27.6066
2017-05-16,29.3040,-4387859.3074,46.6541,32.3259,27.9458
2017-05-15,29.6336,-3347095.1738,48.0250,32.3775,28.3005
2017-05-12,30.0828,-6828254.2775,41.8249,32.4342,28.6839
2017-05-11,30.4781,-9878080.5983,32.1355,32.4910,29.0798
2017-05-10,30.8136,-7536175.6453,19.9861,32.5397,29.4902
2017-05-09,31.1123,-4414893.9005,6.7808,32.5854,29.9330
2017-05-08,31.3833,-1256693.8799,-7.3795,32.6273,30.4114
2017-05-05,31.6420,2119478.1984,-22.7904,32.6682,30.9244
2017-05-04,31.9120,4729705.9455,-38.8782,32.7068,31.4570
2017-05-03,32.2010,5810869.6661,304.0901,32.7464,31.9846
2017-05-02,32.5150,4040117.8552,284.4017,32.7881,32.4642
2017-05-01,32.8376,-3879785.6367,252.9476,32.8369,32.8415
2017-04-28,33.1039,-4457965.5191,188.2691,32.8859,33.0598
2017-04-27,33.2878,-4125702.3369,135.7155,32.9403,33.1000
2017-04-26,33.3280,-2537825.6620,99.3975,32.9353,32.9918
2017-04-25,33.3377,-2383484.8147,77.0332,32.9272,32.8860
2017-04-24,33.3187,-1398492.1575,53.0632,32.9145,32.8044
2017-04-21,33.2884,-863057.4495,26.8058,32.9005,32.7689
2017-04-20,33.2643,-492306.0850,-11.8131,32.8916,32.7854
2017-04-19,33.2736,-1731271.5586,-33.9096,32.8873,32.8414
2017-04-18,33.3385,-1987381.9764,301.6011,32.8855,32.9239
2017-04-17,33.4494,-2897928.1659,285.2150,32.8863,33.0211
2017-04-13,33.6295,-3905435.7330,87.5368,32.8911,33.1193
2017-04-12,33.7944,-2417490.3483,85.5257,32.8933,33.2053
2017-04-11,33.9594,-2339214.5526,76.8268,32.8941,33.2801
2017-04-10,34.1200,-3827870.8950,67.4713,32.8976,33.3408
2017-04-07,34.2675,-2179025.7573,57.1196,32.8946,33.3821
2017-04-06,34.4179,-2087986.5822,46.8906,32.8939,33.4175
2017-04-05,34.5519,-1243007.8372,35.3464,32.8906,33.4485
2017-04-04,34.6666,148153.9117,17.0765,32.8769,33.4955
2017-04-03,34.7583,378848.5252,5.3263,32.8698,33.5878
2017-03-31,34.8474,677852.9284,-5.6964,32.8539,33.7253
2017-03-30,34.9630,138776.1415,-14.1391,32.8396,33.9329
2017-03-29,35.1183,-1741245.8930,-19.1306,32.8296,34.2027
2017-03-28,35.2830,-3499989.3875,-24.5553,32.8215,34.5145
2017-03-27,35.5018,-6287353.1273,-25.5226,32.8216,34.8443
2017-03-24,35.7065,-8545236.2731,-22.3528,32.8239,35.1550
2017-03-23,35.8676,-9636909.6265,-17.1631,32.8165,35.4289
2017-03-22,36.0335,-10715713.4793,-2.4469,32.8139,35.6649
2017-03-21,36.1751,-10350931.8170,11.9153,32.8131,35.8354
2017-03-20,36.2779,-6169354.5718,16.9566,32.7971,35.9379
2017-03-17,36.3447,-2878111.6575,14.1739,32.7741,36.0092
2017-03-16,36.3961,-1354783.1489,6.1923,32.7442,36.0696
2017-03-15,36.4047,-640939.8558,1.5524,32.7112,36.1369
2017-03-14,36.4169,-35639.9433,-0.1307,32.6777,36.2170
2017-03-13,36.4597,-1148133.3654,-4.4016,32.6467,36.3074
2017-03-10,36.5060,-1825383.9827,-10.7712,32.6129,36.4012
2017-03-09,36.5644,-1931047.8535,-17.3058,32.5779,36.5010
2017-03-08,36.6068,-1441155.1258,-28.2554,32.5441,36.6015
2017-03-07,36.6421,-613529.8863,-41.5858,32.5102,36.6902
2017-03-06,36.6699,-445135.9446,301.9854,32.4793,36.7557
2017-03-03,36.6614,-490564.1405,278.8520,32.4458,36.7850
2017-03-02,36.6397,-248983.7313,258.5472,32.4109,36.7822
2017-03-01,36.6063,2377071.2651,243.3454,32.3657,36.7567
2017-02-28,36.5642,3605675.8345,231.4906,32.3171,36.7329
2017-02-27,36.5312,3516229.1784,218.3433,32.2721,36.7125
2017-02-24,36.5078,1857997.0004,207.2930,32.2294,36.6801
2017-02-23,36.4692,526070.2198,192.7783,32.1888,36.6256
2017-02-22,36.4335,711714.5962,177.1200,32.1416,36.5470
2017-02-21,36.4063,1235023.5677,150.8175,32.0967,36.4587
2017-02-17,36.3655,2197553.3878,134.6953,32.0460,36.3613
2017-02-16,36.3132,1073173.1953,118.7985,32.0003,36.2693
2017-02-15,36.2536,1643847.6725,100.0153,31.9478,36.1823
2017-02-14,36.1921,2141366.1131,44.9536,31.8935,36.1216
2017-02-13,36.1590,807285.0960,-43.9582,31.8456,36.0898
2017-02-10,36.1372,295527.6789,285.0369,31.7993,36.0725
2017-02-09,36.1225,1227524.8583,265.1156,31.7495,36.0679
2017-02-08,36.1346,-139987.0494,238.4360,31.7083,36.0768
2017-02-07,36.1499,-552067.8729,202.9562,31.6662,36.0803
2017-02-06,36.1731,405216.9391,160.7679,31.6159,36.0860
2017-02-03,36.2380,-734193.6858,114.3898,31.5691,36.1082
2017-02-02,36.3224,-1694482.4170,91.6059,31.5249,36.1334
2017-02-01,36.4075,-254309.9110,67.5397,31.4833,36.1520
2017-01-31,36.4606,1059706.4316,53.9986,31.4371,36.1613
2017-01-30,36.4917,1300092.6542,37.0350,31.3879,36.1771
2017-01-27,36.5119,-576476.1246,7.6337,31.3368,36.2106
2017-01-26,36.5531,-2228645.3531,-10.5286,31.2827,36.2702
2017-01-25,36.6109,-4508492.5703,-22.0358,31.2349,36.3588
2017-01-24,36.6554,-3334035.0072,-31.1984,31.1828,36.4631
2017-01-23,36.6964,-2556251.9206,-40.1589,31.1345,36.5869
2017-01-20,36.7094,-675204.2504,303.5815,31.0850,36.7165
2017-01-19,36.7016,684236.4535,281.6644,31.0356,36.8472
2017-01-18,36.6951,2323043.8313,259.8569,30.9858,36.9698
2017-01-17,36.6730,1854156.4015,244.9595,30.9373,37.0748
2017-01-13,36.6110,3199607.5015,235.6842,30.8851,37.1531
2017-01-12,36.5361,3311389.1308,229.9516,30.8300,37.2068
2017-01-11,36.4316,1707704.8251,224.4675,30.7762,37.2364
2017-01-10,36.3314,1349512.4370,221.5786,30.7153,37.2404
2017-01-09,36.2261,2142007.7245,218.7875,30.6515,37.2354
2017-01-06,36.1279,2093593.4370,212.2626,30.5883,37.2273
2017-01-05,36.0685,2646375.8873,211.4444,30.5226,37.2177
2017-01-04,35.9885,2747099.9575,210.5464,30.4505,37.2162
2017-01-03,35.8851,1110385.9761,205.2044,30.3813,37.2312
2016-12-30,35.7638,270028.8303,199.9990,30.3170,37.2438
2016-12-29,35.6354,1080683.0326,195.1930,30.2582,37.2304
2016-12-28,35.4960,2822130.4088,191.9232,30.1963,37.1749
2016-12-27,35.3865,4967864.6249,190.1036,30.1269,37.0871
2016-12-23,35.2882,5685795.2143,188.6376,30.0561,36.9831
2016-12-22,35.1335,5516601.0092,187.4180,29.9879,36.8640
2016-12-21,34.8774,6188287.6169,186.4490,29.9161,36.7280
2016-12-20,34.5482,6383400.2935,189.7825,29.8414,36.5873
2016-12-19,34.1700,5081641.7525,200.2285,29.7685,36.4482
2016-12-16,33.8075,4737457.3740,207.3453,29.6998,36.3054
2016-12-15,33.5394,5995543.5359,208.4048,29.6251,36.1529
2016-12-14,33.3108,4141679.9229,207.9346,29.5581,35.9984
2016-12-13,33.1506,4733087.3303,206.4662,29.4933,35.8238
2016-12-12,33.0641,4126619.0240,207.0910,29.4263,35.6299
2016-12-09,32.9873,5921491.7063,208.1417,29.3554,35.4316
2016-12-08,32.9293,5467856.8990,211.8873,29.2828,35.2448
2016-12-07,32.7880,3704131.7762,212.6005,29.2121,35.0741
2016-12-06,32.6368,1934419.2283,212.2530,29.1513,34.9079
2016-12-05,32.4597,1262514.4289,211.5438,29.0895,34.7221
2016-12-02,32.2433,2853875.2647,206.7454,29.0313,34.5150
2016-12-01,32.0647,5395984.1725,205.0195,28.9705,34.2769
2016-11-30,31.8417,5479308.9130,202.5937,28.9129,34.0076
2016-11-29,31.5536,5521919.9395,195.4639,28.8596,33.6936
2016-11-28,31.2591,8934385.4137,187.8525,28.8071,33.3255
2016-11-25,30.9529,11959743.3699,180.1057,28.7498,32.9101
2016-11-23,30.6339,13387364.1936,172.4517,28.6868,32.4690
2016-11-22,30.3214,12186640.7585,162.3638,28.6331,32.0169
2016-11-21,30.0404,14436916.2971,155.6549,28.5805,31.5413
2016-11-18,29.7337,15199338.1223,150.4058,28.5286,31.0531
2016-11-17,29.3987,14676325.9179,147.8837,28.4785,30.5665
2016-11-16,29.0495,14182524.5098,160.5883,28.4346,30.0964
2016-11-15,28.7646,17512768.9544,178.4398,28.3876,29.6599
2016-11-14,28.5016,15715023.0091,201.1415,28.3347,29.2970
2016-11-11,28.2935,11233978.3617,216.0678,28.2899,29.0383
2016-11-10,28.0980,5751015.9273,218.5377,28.2580,28.8700
2016-11-09,27.9491,1356711.9515,214.3765,28.2347,28.7603
2016-11-08,27.8501,-2693946.8602,205.5548,28.2275,28.6779
2016-11-07,27.7700,-4037238.3901,195.0599,28.2208,28.5823
2016-11-04,27.7085,-6423675.8207,189.3870,28.2147,28.4676
2016-11-03,27.6434,-5761559.7301,176.1315,28.2143,28.3249
2016-11-02,27.5784,-4089540.8128,162.6800,28.2116,28.1421
2016-11-01,27.5143,-2004697.6956,156.1165,28.2082,27.9283
2016-10-31,27.4420,-345807.6938,141.8563,28.2025,27.6956
2016-10-28,27.3624,1691804.7524,126.7494,28.1915,27.4643
2016-10-27,27.3022,1259610.5709,108.8345,28.1830,27.2581
2016-10-26,27.2531,1151632.6563,88.6018,28.1763,27.0838
2016-10-25,27.2102,453265.2184,66.1133,28.1741,26.9500
2016-10-24,27.1726,325668.7544,41.6264,28.1685,26.8634
2016-10-21,27.1547,-1899462.3201,18.6355,28.1661,26.8418
2016-10-20,27.1540,-5173563.9030,-1.4907,28.1691,26.8799
2016-10-19,27.1758,-5861745.6315,-17.6232,28.1804,26.9604
2016-10-18,27.2070,-7214175.9826,-32.5074,28.1971,27.0595
2016-10-17,27.2331,-6864174.1397,310.6458,28.2118,27.1632
2016-10-14,27.2635,-6154565.3988,292.6099,28.2274,27.2705
2016-10-13,27.3001,-6956745.5248,273.0103,28.2435,27.3710
2016-10-12,27.3325,-8185248.6331,257.7310,28.2631,27.4527
2016-10-11,27.3431,-8183714.0301,234.9506,28.2810,27.5003
2016-10-10,27.3339,-6934888.7715,216.1847,28.2967,27.5128
2016-10-07,27.3105,-6441771.8669,201.6376,28.3105,27.4924
2016-10-06,27.2784,-3391858.5782,189.5628,28.3227,27.4439
2016-10-05,27.2434,-454263.1994,178.1360,28.3275,27.3762
2016-10-04,27.2214,-1061139.8244,163.6638,28.3369,27.3057
2016-10-03,27.2131,2621693.5250,145.9076,28.3433,27.2275
2016-09-30,27.2160,4430359.2007,125.7702,28.3484,27.1542
2016-09-29,27.2279,3535378.5570,93.1065,28.3556,27.0929
2016-09-28,27.2297,4022296.0525,72.9030,28.3616,27.0456
2016-09-27,27.2278,3438094.7960,40.3637,28.3671,27.0197
2016-09-26,27.2232,2323448.5068,18.9042,28.3783,27.0153
2016-09-23,27.2204,3062148.1242,-12.0986,28.3907,27.0215
2016-09-22,27.2318,4051731.9797,-34.9669,28.4014,27.0393
2016-09-21,27.2566,2823247.0532,302.7370,28.4140,27.0728
2016-09-20,27.2904,2820215.3378,289.2446,28.4288,27.1173
2016-09-19,27.3349,3771714.3055,281.9494,28.4411,27.1690
2016-09-16,27.3838,2522856.0106,32.0656,28.4553,27.2299
2016-09-15,27.4364,-655775.1078,70.5812,28.4715,27.2896
2016-09-14,27.4771,-1995342.5509,69.8456,28.4888,27.3376
2016-09-13,27.5028,-2598979.7723,64.6360,28.5067,27.3662
2016-09-12,27.5072,-1934403.4958,71.9080,28.5211,27.3721
2016-09-09,27.5247,-2601007.8974,70.0151,28.5387,27.3592
2016-09-08,27.5353,501207.0625,65.2273,28.5511,27.3246
2016-09-07,27.5440,2763216.9506,58.4353,28.5607,27.2851
2016-09-06,27.5563,2553208.6502,44.6871,28.5716,27.2512
2016-09-02,27.5553,3385720.7395,28.1578,28.5797,27.2280
2016-09-01,27.5574,2623821.8228,11.9237,28.5870,27.2285
2016-08-31,27.5803,1153835.2367,0.9580,28.5946,27.2577
2016-08-30,27.6213,-1954249.1077,-6.4739,28.6076,27.3122
2016-08-29,27.6752,-3232038.9936,-12.9388,28.6213,27.3782
2016-08-26,27.7348,-4184272.0866,-14.6869,28.6382,27.4505
2016-08-25,27.8012,-4289383.9510,-10.0228,28.6538,27.5212
2016-08-24,27.8610,-3921452.3213,-4.7863,28.6694,27.5928
2016-08-23,27.9107,-2986578.0811,-0.1271,28.6830,27.6658
2016-08-22,27.9512,-2616634.9574,2.6360,28.6956,27.7445
2016-08-19,27.9892,-3719123.8771,4.9200,28.7090,27.8273
2016-08-18,28.0223,-5280082.7124,5.3078,28.7246,27.9080
2016-08-17,28.0356,-6244428.4792,-2.8164,28.7380,27.9797
2016-08-16,28.0207,-6884055.7285,-18.0860,28.7525,28.0441
2016-08-15,27.9643,-5759918.9698,-43.3209,28.7637,28.0993
2016-08-12,27.8702,-5688167.1218,293.2311,28.7728,28.1514
2016-08-11,27.7359,-6985744.7222,266.4552,28.7862,28.1998
2016-08-10,27.6349,-6836301.9552,256.5574,28.7972,28.2349
2016-08-09,27.5149,-7044629.3777,248.4293,28.8071,28.2635
2016-08-08,27.3759,-6809472.9415,241.4855,28.8148,28.2910
2016-08-05,27.2277,-6570622.2216,234.9678,28.8197,28.3254
2016-08-04,27.0902,-6817328.7374,227.7852,28.8250,28.3700
2016-08-03,26.9785,-7871924.2730,219.2973,28.8344,28.4150
2016-08-02,26.8824,-8599766.5820,209.9219,28.8491,28.4407
2016-08-01,26.7867,-5930875.0304,195.1682,28.8589,28.4314
2016-07-29,26.7182,-3976306.6481,185.9924,28.8685,28.3913
2016-07-28,26.6921,-2956862.5696,171.1308,28.8786,28.3132
2016-07-27,26.7482,-1328138.2250,151.3897,28.8870,28.1903
2016-07-26,26.9015,-1538294.1228,136.2213,28.8962,28.0204
2016-07-25,27.1126,342328.7844,112.5033,28.9039,27.7988
2016-07-22,27.2832,1482499.4499,92.8700,28.9099,27.5287
2016-07-21,27.3734,1695451.5091,76.1838,28.9129,27.2158
2016-07-20,27.4014,1447234.9117,66.5600,28.9215,26.8665
2016-07-19,27.4185,3692453.9601,62.1402,28.9259,26.4774
2016-07-18,27.4733,4762952.0374,57.4412,28.9327,26.0689
2016-07-15,27.5651,6127511.2181,47.8456,28.9371,25.6540
2016-07-14,27.6372,6821181.3460,34.7447,28.9433,25.2596
2016-07-13,27.6314,8037320.9311,29.5018,28.9469,24.9088
2016-07-12,27.6589,8017183.4818,24.5782,28.9570,24.6319
2016-07-11,27.7304,9352362.3673,19.8139,28.9666,24.4426
2016-07-08,27.8715,8071070.3972,11.6932,28.9815,24.3645
2016-07-07,28.0365,5689645.2579,3.7483,28.9985,24.4025
2016-07-06,28.2292,1474395.0917,-3.6696,29.0354,24.5509
2016-07-05,28.4214,278986.8871,-14.6725,29.0777,24.7725
2016-07-01,28.5881,-176486.8100,-25.8549,29.1150,25.0687
2016-06-30,28.7432,-3805285.0008,-33.9257,29.1542,25.4552
2016-06-29,28.9173,-10005081.3325,-44.9031,29.1963,25.9232
2016-06-28,29.1072,-14649839.9584,305.6903,29.2471,26.4506
2016-06-27,29.2753,-16571181.9622,296.5534,29.3030,27.0021
2016-06-24,29.3979,-13209782.1872,290.4703,29.3536,27.5582
2016-06-23,29.5086,-11301461.0363,285.9862,29.3980,28.1238
2016-06-22,29.6236,-14168372.4831,281.1328,29.4346,28.7019
2016-06-21,29.7599,-11110107.7066,275.9076,29.4712,29.2875
2016-06-20,29.9149,-11543100.5293,265.8046,29.5095,29.8487
2016-06-17,30.0712,-10630496.2155,253.0013,29.5447,30.3468
2016-06-16,30.2160,-11064848.2095,230.2459,29.5809,30.7482
2016-06-15,30.3243,-11317931.8666,199.5241,29.6146,31.0154
2016-06-14,30.3859,-6424768.7770,178.7181,29.6462,31.1312
2016-06-13,30.3915,5283184.4535,165.0755,29.6501,31.1083
2016-06-10,30.3887,8340450.8669,145.7825,29.6399,31.0180
2016-06-09,30.3814,10095794.9865,127.4168,29.6252,30.8980
2016-06-08,30.3584,10551120.7477,109.7167,29.6041,30.7657
2016-06-07,30.3272,8457216.7371,92.0186,29.5840,30.6370
2016-06-06,30.2696,6666301.1029,68.6931,29.5686,30.5064
2016-06-03,30.1912,5624257.6710,40.9051,29.5569,30.3630
2016-06-02,30.1128,5316749.5089,-7.3118,29.5431,30.2057
2016-06-01,30.0535,3383562.9994,301.2536,29.5258,30.0507
2016-05-31,30.0357,2556322.6116,297.1925,29.5094,29.9171
2016-05-27,30.0132,2042562.2196,305.6784,29.4905,29.8162
2016-05-26,29.9680,332800.7681,300.5646,29.4753,29.7617
2016-05-25,29.9197,-1206418.4776,295.5997,29.4635,29.7512
2016-05-24,29.8657,-1647287.6235,273.5987,29.4538,29.7817
2016-05-23,29.8571,-2807429.0646,269.5472,29.4482,29.8500
2016-05-20,29.8387,-3541925.9679,265.6323,29.4449,29.9483
2016-05-19,29.8107,-3803509.7385,261.0156,29.4389,30.0738
2016-05-18,29.7878,-5717158.0877,249.6706,29.4346,30.2268
2016-05-17,29.8024,-8769346.6831,238.4467,29.4363,30.3895
2016-05-16,29.8518,-8725022.2289,232.8989,29.4428,30.5338
2016-05-13,29.8966,-6119874.4899,233.0258,29.4469,30.6403
2016-05-12,29.8975,-3482444.5069,228.5419,29.4485,30.7104
2016-05-11,29.8830,-245372.6580,224.7094,29.4408,30.7513
2016-05-10,29.8703,2048787.4094,220.3709,29.4315,30.7789
2016-05-09,29.8625,1805461.3445,215.3225,29.4251,30.7863
2016-05-06,29.8399,2475900.8094,210.0607,29.4179,30.7574
2016-05-05,29.7977,2106767.0395,204.7757,29.4155,30.6831
2016-05-04,29.7116,4916677.6683,201.0629,29.4068,30.5533
2016-05-03,29.5838,6721189.4041,194.5741,29.3931,30.3858
2016-05-02,29.4727,5864303.2199,191.5401,29.3770,30.1950
2016-04-29,29.3392,5182447.4482,182.4067,29.3628,29.9882
2016-04-28,29.2077,6034562.0118,172.1119,29.3485,29.7659
2016-04-27,29.0782,6003953.2844,160.8153,29.3356,29.5357
2016-04-26,28.9454,5919333.5025,145.2298,29.3174,29.3075
2016-04-25,28.8207,4941899.2318,132.4150,29.3045,29.1006
2016-04-22,28.7137,6647025.9068,121.8086,29.2928,28.9126
2016-04-21,28.6201,8033508.9109,109.3008,29.2853,28.7516
2016-04-20,28.5413,8289450.1342,94.3737,29.2722,28.6231
2016-04-19,28.4831,5056160.6405,20.7461,29.2655,28.5448
2016-04-18,28.4376,3147843.3944,287.8417,29.2662,28.5032
2016-04-15,28.3938,2951287.1495,270.7074,29.2708,28.4848
2016-04-14,28.3649,3367619.4806,266.8722,29.2706,28.4878
2016-04-13,28.3500,2426521.2263,259.2672,29.2753,28.5203
2016-04-12,28.3423,353688.4818,241.1277,29.2844,28.5643
2016-04-11,28.3495,459668.0250,210.9666,29.2976,28.6019
2016-04-08,28.3434,3067712.4610,195.3997,29.3101,28.6187
2016-04-07,28.3323,4522218.0325,182.4423,29.3244,28.6125
2016-04-06,28.3088,6033793.5706,171.3247,29.3335,28.5820
2016-04-05,28.2822,5788588.9811,149.0332,29.3420,28.5412
2016-04-04,28.2409,6624159.1537,140.9396,29.3494,28.4963
2016-04-01,28.1782,7497481.6782,172.0430,29.3505,28.4573
2016-03-31,28.1473,6281354.8717,187.3217,29.3579,28.4359
2016-03-30,28.1156,6058555.2149,203.2962,29.3678,28.4169
2016-03-29,28.0720,7080046.6599,217.4295,29.3762,28.3960
2016-03-28,28.0174,6203278.1015,224.7116,29.3874,28.3764
2016-03-24,27.9523,6813837.7600,227.7417,29.3963,28.3540
2016-03-23,27.8744,6935216.8746,232.4161,29.4084,28.3349
2016-03-22,27.8012,7589674.3238,233.5964,29.4168,28.3165
2016-03-21,27.7538,6209748.9426,232.2631,29.4261,28.3084
2016-03-18,27.7278,4917512.9123,230.3698,29.4365,28.3065
2016-03-17,27.6863,3812457.5731,227.5471,29.4483,28.3031
2016-03-16,27.6244,2479446.0134,223.8233,29.4667,28.2855
2016-03-15,27.5109,3617851.5782,222.5972,29.4851,28.2350
2016-03-14,27.3801,5683183.9803,221.7673,29.4985,28.1547
