DATE,HT_TRENDLINE,ADOSC,HT_DCPHASE,MAMA,T3
2016-03-11,27.2695,5806722.5886,220.2159,29.5072,28.0572
2016-03-10,27.1245,4427625.2779,216.5529,29.5211,27.9465
2016-03-09,27.0003,5923797.2178,210.4605,29.5384,27.8054
2016-03-08,26.8724,8777218.7858,208.6664,29.5556,27.6265
2016-03-07,26.6976,11294040.3157,203.1124,29.5684,27.4174
2016-03-04,26.5623,10875230.9262,194.3318,29.5798,27.1957
2016-03-03,26.4784,11670316.5171,181.7071,29.5883,26.9723
2016-03-02,26.4393,9795905.8109,165.6207,29.6017,26.7545
2016-03-01,26.4478,7644577.9958,146.1072,29.6209,26.5307
2016-02-29,26.4836,6183115.8223,125.5706,29.6448,26.2918
2016-02-26,26.5034,9953098.5489,106.0647,29.6630,26.0429
2016-02-25,26.5276,9419784.8606,87.3843,29.6802,25.8130
2016-02-24,26.5699,8097893.5968,69.8415,29.7002,25.6193
2016-02-23,26.6276,5870131.1952,60.0073,29.7257,25.4722
2016-02-22,26.7423,5225392.1447,37.9224,29.7461,25.3856
2016-02-19,26.8342,4974660.8099,23.5068,29.7643,25.3922
2016-02-18,26.9417,3750887.1023,9.9020,29.7973,25.5024
2016-02-17,27.0408,2592312.4947,-5.0986,29.8333,25.6917
2016-02-16,27.1831,3607843.5039,-23.9368,29.8681,25.9590
2016-02-12,27.3784,-119029.6618,-35.1741,29.9097,26.2986
2016-02-11,27.6519,-3081846.1839,-42.9651,29.9603,26.6756
2016-02-10,27.9449,-4598969.7029,-43.2432,30.0176,27.0476
2016-02-09,28.2308,-3830574.1956,-25.4586,30.0663,27.3831
2016-02-08,28.5178,-6123970.9472,16.1177,30.1248,27.6729
2016-02-05,28.7614,-3928173.4807,32.9755,30.1768,27.8810
2016-02-04,28.9083,-576906.7004,35.1261,30.2155,28.0166
2016-02-03,29.0270,-621914.8392,29.3282,30.2555,28.1000
2016-02-02,29.0813,820009.4801,28.6813,30.2880,28.1305
2016-02-01,29.1244,4644056.1369,26.4523,30.3087,28.1345
2016-01-29,29.1673,1874123.6008,23.3114,30.3277,28.1429
2016-01-28,29.2130,-2074670.8530,14.8107,30.3499,28.1618
2016-01-27,29.2259,429964.0790,10.1010,30.3686,28.1925
2016-01-26,29.2344,2901178.9818,9.2655,30.3870,28.2509
2016-01-25,29.2749,4483181.0364,3.0392,30.4059,28.3469
2016-01-22,29.3328,8133506.8063,-3.9251,30.4193,28.4902
2016-01-21,29.4336,9656113.2222,-13.5736,30.4306,28.6933
2016-01-20,29.5673,9901240.6098,-21.0413,30.4590,28.9407
2016-01-19,29.7098,7632331.3784,-27.7643,30.4905,29.1786
2016-01-15,29.8596,3915155.7971,-35.5530,30.5177,29.3888
2016-01-14,30.0028,-1634336.1997,-42.2872,30.5488,29.5666
2016-01-13,30.1349,-6093655.0714,-39.0889,30.5786,29.6980
2016-01-12,30.2607,-1636859.3420,-2.0695,30.5862,29.7960
2016-01-11,30.3972,-1716583.5808,41.7636,30.6017,29.9004
2016-01-08,30.4952,-493030.5123,49.4790,30.6178,29.9862
2016-01-07,30.5773,3489443.9486,47.4419,30.6305,30.0484
2016-01-06,30.5888,5662966.9621,48.7232,30.6423,30.0920
2016-01-05,30.5948,3528640.1309,53.3521,30.6505,30.1190
2016-01-04,30.6415,1283033.3831,52.5555,30.6586,30.1368
2015-12-31,30.6917,-1076051.9237,49.8368,30.6654,30.1480
2015-12-30,30.7340,-1297599.7030,41.5845,30.6700,30.1613
2015-12-29,30.7343,-1048274.1309,36.5696,30.6699,30.1902
2015-12-28,30.7413,-2259823.5921,32.2048,30.6720,30.2488
2015-12-24,30.7546,-2331189.2414,30.1716,30.6746,30.3355
2015-12-23,30.8449,-3887955.9544,23.4480,30.6765,30.4518
2015-12-22,30.9204,-6355967.9355,20.3675,30.6793,30.5970
2015-12-21,31.0250,-7829336.1046,18.6008,30.6863,30.7615
2015-12-18,31.1498,-6892157.3989,10.3539,30.6967,30.9277
2015-12-17,31.2417,-4398740.3563,-2.6405,30.7049,31.0847
2015-12-16,31.3188,-3292364.7030,-10.3239,30.7056,31.2362
2015-12-15,31.4183,-5914677.0964,-24.8035,30.7087,31.3881
2015-12-14,31.5139,-7009512.8175,-39.8246,30.7158,31.5206
2015-12-11,31.5941,-5338715.4430,301.3773,30.7216,31.6145
2015-12-10,31.6662,-3801357.1198,275.4927,30.7221,31.6672
2015-12-09,31.7079,-4705678.4035,249.2361,30.7222,31.6848
2015-12-08,31.7126,-4402849.8961,217.9291,30.7159,31.6674
2015-12-07,31.6729,-10078312.1391,205.3110,30.7112,31.6263
2015-12-04,31.5739,-11567464.4905,213.5200,30.6987,31.5614
2015-12-03,31.4627,-17542177.0818,217.0378,30.6933,31.4884
2015-12-02,31.3361,-15973799.5089,216.9835,30.6812,31.4016
2015-12-01,31.2570,-19092898.0530,207.5323,30.6618,31.3277
2015-11-30,31.2588,-27987463.6339,183.8090,30.6471,31.2849
2015-11-27,31.3389,-35364489.1276,146.1661,30.6377,31.2625
2015-11-25,31.4770,-36593207.5043,92.1629,30.6270,31.2521
2015-11-24,31.5348,-36771714.3295,66.9627,30.6186,31.2591
2015-11-23,31.5366,-30202898.1229,39.7022,30.6126,31.2826
2015-11-20,31.5010,-29808895.8948,9.1234,30.5998,31.3275
2015-11-19,31.4460,-33022219.0899,-37.3884,30.5868,31.4125
2015-11-18,31.4584,-40647996.9042,296.9503,30.5765,31.5323
2015-11-17,31.5185,-44588894.7082,270.6054,30.5731,31.6651
2015-11-16,31.6135,-29155690.6420,228.6704,30.5749,31.7772
2015-11-13,31.7069,-32271455.1089,186.0232,30.5784,31.8418
2015-11-12,31.7726,-21346720.2073,147.0110,30.5767,31.8474
2015-11-11,31.7957,-10790864.2091,110.4028,30.5739,31.8008
2015-11-10,31.7260,-6538915.9987,80.7056,30.5685,31.7084
2015-11-09,31.6667,4177358.3618,41.1402,30.5561,31.5945
2015-11-06,31.6095,8053967.7183,-14.3853,30.5221,31.5045
2015-11-05,31.6341,6344030.8518,-38.5424,30.4972,31.4918
2015-11-04,31.7054,4430077.7540,3.9405,30.4820,31.5339
2015-11-03,31.7807,5531874.9772,45.0946,30.4642,31.6080
2015-11-02,31.8472,1081189.9869,49.1814,30.4578,31.7054
2015-10-30,31.8497,351555.0586,17.0380,30.4568,31.7885
2015-10-29,31.8198,2133930.9358,0.1570,30.4519,31.8412
2015-10-28,31.7534,3256497.8525,-41.4613,30.4445,31.8706
2015-10-27,31.6638,3327889.6388,270.2060,30.4317,31.8832
2015-10-26,31.5886,1603584.7523,248.4575,30.4236,31.8887
2015-10-23,31.5147,2538033.8718,232.4053,30.4094,31.8830
2015-10-22,31.4662,4748199.0122,217.1996,30.3930,31.8874
2015-10-21,31.4502,5598177.6298,199.0130,30.3697,31.9147
2015-10-20,31.4711,4917156.1899,175.2234,30.3492,31.9750
2015-10-19,31.5059,2159735.7390,157.6160,30.3349,32.0448
2015-10-16,31.5371,-2627940.0800,141.0642,30.3378,32.0847
2015-10-15,31.5396,-751550.6045,127.5190,30.3274,32.0523
2015-10-14,31.5312,-649496.4752,127.2053,30.3187,31.9695
2015-10-13,31.5139,-255698.2757,120.9518,30.3041,31.8325
2015-10-12,31.4938,184616.1229,114.2561,30.2851,31.6571
2015-10-09,31.4838,314959.0700,106.6012,30.2650,31.4571
2015-10-08,31.4882,496686.3092,85.6137,30.2444,31.2418
2015-10-07,31.5074,634396.0696,70.1624,30.2254,31.0244
2015-10-06,31.5553,1086683.3807,50.8516,30.1974,30.8249
2015-10-05,31.6359,1301315.7104,36.5317,30.1603,30.6832
2015-10-02,31.7887,957444.7797,28.6228,30.1429,30.6142
2015-10-01,31.9713,798912.4303,24.7087,30.1320,30.5734
2015-09-30,32.1926,924364.1295,24.3226,30.1201,30.5529
2015-09-29,32.3995,1112731.5877,21.9936,30.1074,30.5609
2015-09-28,32.5744,1198840.4550,15.1438,30.0977,30.6021
2015-09-25,32.6604,1129463.8950,10.6533,30.0886,30.6731
2015-09-24,32.7144,1234460.6652,6.3967,30.0788,30.7749
2015-09-23,32.7331,1216794.8447,5.6275,30.0725,30.9062
2015-09-22,32.7198,916895.5674,8.6626,30.0666,31.0568
2015-09-21,32.6862,702407.4058,15.5966,30.0600,31.2218
2015-09-18,32.6824,263830.8129,19.9395,30.0549,31.3960
2015-09-17,32.6943,-67423.1844,23.7483,30.0503,31.5688
2015-09-16,32.7423,-38483.4547,27.5880,30.0427,31.7343
2015-09-15,32.8396,-533198.9237,29.8184,30.0353,31.8937
2015-09-14,32.9411,-818878.2770,31.0208,30.0246,32.0439
2015-09-11,33.0578,-692897.6186,30.8218,30.0123,32.1924
2015-09-10,33.1981,-556992.7263,26.2400,29.9924,32.3474
2015-09-09,33.3344,-774653.7417,24.1462,29.9754,32.5249
2015-09-08,33.5042,49818.1862,17.7213,29.9489,32.7227
2015-09-04,33.6674,-337493.7815,10.1964,29.9281,32.9532
2015-09-03,33.8185,-224433.7510,1.0818,29.9099,33.1946
2015-09-02,33.9509,-288822.3050,-9.8884,29.8879,33.4350
2015-09-01,34.0733,-119829.3282,-21.9034,29.8665,33.6743
2015-08-31,34.1911,317972.9659,-38.8844,29.8395,33.9054
2015-08-28,34.2936,78241.0438,307.9116,29.8100,34.1299
2015-08-27,34.3870,-261857.9206,288.9992,29.7867,34.3369
2015-08-26,34.4583,-28088.9897,269.4498,29.7544,34.5060
2015-08-25,34.5214,277541.7479,238.8896,29.7170,34.6491
2015-08-24,34.5902,466468.9348,188.7648,29.6765,34.7627
2015-08-21,34.6643,22766.4291,152.3160,29.6508,34.8317
2015-08-20,34.7055,573638.4013,124.3446,29.6079,34.8274
2015-08-19,34.7492,772894.2000,102.4426,29.5573,34.7944
2015-08-18,34.7838,839632.0707,84.3163,29.5035,34.7553
2015-08-17,34.7998,952490.2760,66.9900,29.4453,34.7241
2015-08-14,34.8054,869632.2928,49.8082,29.3906,34.7138
2015-08-13,34.7640,839365.4298,10.5814,29.3288,34.7246
2015-08-12,34.7077,573053.3264,-16.3888,29.2720,34.7704
2015-08-11,34.6362,40944.2973,-42.1407,29.2174,34.8365
2015-08-10,34.5435,-390929.4315,281.0513,29.1632,34.9123
2015-08-07,34.4671,-652582.3115,264.6167,29.1131,34.9883
2015-08-06,34.3857,-780477.4953,250.7698,29.0631,35.0497
2015-08-05,34.3041,-715188.9817,238.6613,29.0054,35.0960
2015-08-04,34.2474,-763529.3545,226.6614,28.9489,35.1367
2015-08-03,34.2120,-590552.8979,220.8652,28.8941,35.1583
2015-07-31,34.1614,-571546.6755,208.3167,28.8382,35.1475
2015-07-30,34.1279,-374777.6191,201.7181,28.7799,35.0975
2015-07-29,34.0832,-507293.3762,189.2337,28.7213,35.0024
2015-07-28,34.0328,-478859.5022,181.4723,28.6653,34.8517
2015-07-27,33.9356,-209650.6743,174.2862,28.6038,34.6374
2015-07-24,33.7913,-122502.2188,164.0594,28.5430,34.3735
2015-07-23,33.6093,159883.9187,156.2865,28.4725,34.0734
2015-07-22,33.4278,230218.4202,149.4013,28.3980,33.7751
2015-07-21,33.2682,203035.5528,141.9626,28.3255,33.5023
2015-07-20,33.1214,400391.7651,131.4379,28.2478,33.2697
2015-07-17,33.0207,221877.9707,118.5916,28.1765,33.0976
2015-07-16,32.9521,215348.4112,103.8024,28.1127,32.9761
2015-07-15,32.9070,301103.3362,81.6331,28.0506,32.8948
2015-07-14,32.8870,101043.4798,51.9433,27.9915,32.8527
2015-07-13,32.8781,-159836.7362,11.8622,27.9371,32.8426
2015-07-10,32.8693,-350354.2444,-16.3180,27.8826,32.8534
2015-07-09,32.8768,-357376.9045,-11.5242,27.8319,32.8795
2015-07-08,32.8899,-260849.5090,-6.8352,27.7841,32.9059
2015-07-07,32.8994,-127430.9658,-11.5166,27.7371,32.9218
2015-07-06,32.8941,-134365.1742,-19.8493,27.6879,32.9259
2015-07-02,32.8747,-42414.2399,306.2095,27.6351,32.9268
2015-07-01,32.8430,-151868.4902,281.8289,27.5772,32.9358
2015-06-30,32.8176,-429987.9364,257.8613,27.5214,32.9604
2015-06-29,32.8155,-588551.9301,243.7152,27.4705,32.9874
2015-06-26,32.8115,-379352.2354,233.1443,27.4205,33.0010
2015-06-25,32.8066,-181430.3225,231.0528,27.3654,33.0001
2015-06-24,32.7956,-309753.1304,229.3007,27.3099,32.9950
2015-06-23,32.7762,-133358.1306,227.6234,27.2525,32.9860
2015-06-22,32.7514,3673.6667,224.5110,27.1946,32.9761
2015-06-19,32.7218,44298.9031,214.5645,27.1356,32.9645
2015-06-18,32.7057,-15001.8033,201.6144,27.0773,32.9495
2015-06-17,32.6912,89438.1486,193.5755,27.0195,32.9250
2015-06-16,32.6631,130957.8300,181.6815,26.9631,32.8865
2015-06-15,32.6162,252611.8587,175.9232,26.9021,32.8328
2015-06-12,32.5605,77916.8320,175.3163,26.8414,32.7754
2015-06-11,32.5106,208648.1522,175.9280,26.7774,32.7180
2015-06-10,32.4858,467760.5511,167.1235,26.7116,32.6701
2015-06-09,32.4998,250407.8667,129.3011,26.6484,32.6345
2015-06-08,32.5053,144659.7020,108.4202,26.5881,32.6038
2015-06-05,32.4937,243057.5878,88.0565,26.5255,32.5743
2015-06-04,32.4880,280733.4753,66.9498,26.4616,32.5548
2015-06-03,32.4668,441010.8373,39.7364,26.3951,32.5508
2015-06-02,32.4403,330696.1454,6.5990,26.3315,32.5647
2015-06-01,32.4137,283272.0054,-25.9845,26.2715,32.5854
2015-05-29,32.3683,296584.4658,302.2453,26.2100,32.6034
2015-05-28,32.3039,419762.0340,278.8043,26.1458,32.6205
2015-05-27,32.2295,435650.2076,261.9226,26.0833,32.6373
2015-05-26,32.1389,478926.4015,248.6881,26.0223,32.6447
2015-05-22,32.0437,596744.4440,236.7977,25.9572,32.6376
2015-05-21,31.9627,661267.5974,224.1556,25.8921,32.6201
2015-05-20,31.8904,740830.6844,210.2584,25.8244,32.5865
2015-05-19,31.8262,573271.9986,194.3469,25.7601,32.5304
2015-05-18,31.7504,389499.7661,172.1725,25.6987,32.4336
2015-05-15,31.6285,431724.1387,158.4966,25.6369,32.2865
2015-05-14,31.4763,958028.7332,151.9414,25.5639,32.0995
2015-05-13,31.3169,1100280.4211,151.9103,25.4890,31.9045
2015-05-12,31.1602,1262814.5297,163.4733,25.4119,31.7123
2015-05-11,31.0203,936509.5598,179.9778,25.3419,31.5313
2015-05-08,30.9025,971404.8799,187.5488,25.2629,31.3598
2015-05-07,30.8121,584529.0001,189.3481,25.1874,31.2234
2015-05-06,30.7483,211528.2998,189.1579,25.1180,31.1160
2015-05-05,30.6983,84733.0024,186.2543,25.0468,31.0300
2015-05-04,30.6724,33115.9686,187.3456,24.9776,30.9710
2015-05-01,30.6679,-313732.2639,174.4243,24.9112,30.9322
2015-04-30,30.6820,-652579.2098,142.4988,24.8457,30.9019
2015-04-29,30.7007,-964251.4408,135.5766,24.7865,30.8675
2015-04-28,30.7295,-1184942.0506,117.0552,24.7281,30.8085
2015-04-27,30.7401,-1224737.8466,110.8141,24.6666,30.7210
2015-04-24,30.7487,-1119572.8614,95.2691,24.6044,30.6120
2015-04-23,30.7238,-970464.1878,89.0101,24.5405,30.4882
2015-04-22,30.6893,-505852.0073,82.6633,24.4700,30.3644
2015-04-21,30.6576,50938.2504,76.4633,24.3959,30.2643
2015-04-20,30.6506,-124268.6829,70.6032,24.3294,30.1966
2015-04-17,30.6565,-37593.1461,64.2206,24.2611,30.1505
2015-04-16,30.6882,-16792.3765,57.9807,24.1930,30.1351
2015-04-15,30.7484,-206774.1295,47.1025,24.1273,30.1520
2015-04-14,30.7913,-184728.3921,42.0515,24.0628,30.1987
2015-04-13,30.8612,-25467.0612,30.8370,23.9960,30.2764
2015-04-10,30.9400,-219735.4174,26.2603,23.9302,30.3898
2015-04-09,31.0588,-473013.5902,16.6454,23.8665,30.5324
2015-04-08,31.1712,-519247.0149,6.1523,23.8044,30.6930
2015-04-07,31.2802,-473339.1165,-4.7170,23.7438,30.8615
2015-04-06,31.3676,-171445.8470,-17.7717,23.6793,31.0314
2015-04-02,31.4442,-50227.1566,-32.5560,23.6104,31.2070
2015-04-01,31.5241,-356384.1963,311.6490,23.5418,31.3873
2015-03-31,31.6204,-649649.2426,290.2419,23.4753,31.5565
2015-03-30,31.7147,-972346.4300,267.9262,23.4069,31.6958
2015-03-27,31.7959,-1048136.8439,228.7079,23.3387,31.7960
2015-03-26,31.8539,-859400.6680,173.6637,23.2640,31.8501
2015-03-25,31.8950,-714404.6960,134.1632,23.1857,31.8681
2015-03-24,31.9128,-389559.7410,109.8383,23.1029,31.8572
2015-03-23,31.9283,-181116.4773,89.3342,23.0153,31.8315
2015-03-20,31.9325,207867.3845,70.2165,22.9226,31.8080
2015-03-19,31.9349,617313.8005,58.3568,22.8259,31.8027
2015-03-18,31.9606,453971.2486,42.5576,22.7340,31.8231
2015-03-17,31.9833,410058.3440,26.5539,22.6383,31.8601
2015-03-16,32.0102,211591.6121,10.6027,22.5470,31.9195
2015-03-13,32.0327,5132.3948,-9.0336,22.4515,31.9921
2015-03-12,32.0854,-244763.4832,-23.0740,22.3564,32.0841
2015-03-11,32.1763,-353356.4306,-4.9001,22.2612,32.1882
2015-03-10,32.2874,-370123.3658,28.6475,22.1704,32.2949
2015-03-09,32.3734,-126127.2919,40.6660,22.0731,32.3904
2015-03-06,32.4234,-186030.8562,36.4445,21.9795,32.4807
2015-03-05,32.4209,79133.9238,18.8369,21.8789,32.5557
2015-03-04,32.3889,183204.1506,-30.1284,21.7769,32.6264
2015-03-03,32.3414,216116.4156,302.2827,21.6731,32.6903
2015-03-02,32.2871,114756.6182,279.7993,21.5672,32.7444
2015-02-27,32.2314,11094.3040,261.5073,21.4651,32.7844
2015-02-26,32.1575,247099.2131,246.7925,21.3550,32.8006
2015-02-25,32.0921,366639.1193,232.6569,21.2421,32.8073
2015-02-24,32.0341,442597.5523,218.2159,21.1301,32.8024
2015-02-23,31.9826,412498.9483,204.4843,21.0156,32.7765
2015-02-20,31.9218,107783.5853,193.5867,20.8990,32.7244
2015-02-19,31.8532,-251641.8082,185.2903,20.7873,32.6346
2015-02-18,31.7673,12774.4400,175.2757,20.6746,32.4852
2015-02-17,31.6103,492201.2745,175.5301,20.5623,32.2742
2015-02-13,31.4205,1317809.4509,186.4208,20.4387,32.0123
2015-02-12,31.2368,1895106.9256,194.0234,20.3078,31.7397
2015-02-11,31.0059,2288674.5667,212.0569,20.1722,31.4856
2015-02-10,30.8087,1601970.7081,221.1647,20.0401,31.2657
2015-02-09,30.5853,880780.5854,221.2657,19.9130,31.0721
2015-02-06,30.3929,656670.9038,214.8161,19.7897,30.8926
2015-02-05,30.2504,810516.4433,203.0819,19.6656,30.7182
2015-02-04,30.1478,563393.4360,187.8900,19.5484,30.5444
2015-02-03,30.0605,554864.9400,171.3502,19.4316,30.3548
2015-02-02,29.9716,758116.5631,154.3900,19.3118,30.1518
2015-01-30,29.8796,821464.6689,136.3713,19.1953,29.9454
2015-01-29,29.7584,1313144.8676,118.2045,19.0750,29.7400
2015-01-28,29.6335,1560827.5774,95.8128,18.9523,29.5608
2015-01-27,29.5202,1753545.8667,58.9653,18.8229,29.4321
2015-01-26,29.4676,1394565.6741,22.5061,18.6980,29.3779
2015-01-23,29.4688,654241.0508,-0.8372,18.5757,29.3912
2015-01-22,29.5230,274854.8371,-6.0374,18.4603,29.4602
2015-01-21,29.6114,59978.8095,4.7443,18.3517,29.5586
2015-01-20,29.7003,-167839.6965,19.2373,18.2431,29.6620
2015-01-16,29.7799,-477496.0771,26.8767,18.1345,29.7585
2015-01-15,29.8474,-625105.7358,26.3013,18.0315,29.8348
2015-01-14,29.8726,-563315.7112,10.6975,17.9187,29.8775
2015-01-13,29.8569,-370285.0895,-16.0012,17.8029,29.9064
2015-01-12,29.8131,-286812.8686,312.5372,17.6820,29.9279
2015-01-09,29.7445,-55338.8105,284.2015,17.5600,29.9503
2015-01-08,29.6660,-65858.2662,251.2209,17.4336,29.9721
2015-01-07,29.6539,-178243.0374,229.0529,17.3114,29.9915
2015-01-06,29.6439,-19414.2183,195.7665,17.1881,29.9891
2015-01-05,29.6265,111153.8223,174.5155,17.0648,29.9576
2015-01-02,29.5851,91570.8657,153.4614,16.9404,29.8910
2014-12-31,29.5182,287120.9403,142.0732,16.8106,29.7924
2014-12-30,29.4447,510871.9086,135.0378,16.6762,29.6788
2014-12-29,29.3605,713915.8565,133.7577,16.5367,29.5672
2014-12-26,29.2818,793957.6425,168.7621,16.3962,29.4738
2014-12-24,29.2270,819470.0308,204.4486,16.2570,29.4032
2014-12-23,29.1829,887764.8773,220.4886,16.1171,29.3557
2014-12-22,29.1510,881873.8627,220.2687,15.9765,29.3346
2014-12-19,29.1287,657982.1409,206.5317,15.8388,29.3394
2014-12-18,29.1152,254623.3884,195.7610,15.6975,29.3616
2014-12-17,29.1180,-147233.4607,172.0353,15.5593,29.3989
2014-12-16,29.1218,-525369.4621,150.3159,15.4284,29.4294
2014-12-15,29.1048,-586694.9234,136.3509,15.2954,29.4303
2014-12-12,29.0624,-366931.3752,165.2499,15.1554,29.4071
2014-12-11,29.0036,145028.2926,228.6485,15.0123,29.3764
2014-12-10,28.9416,417744.0843,247.0001,14.8642,29.3484
2014-12-09,28.8899,423694.5750,252.1058,14.7159,29.3336
2014-12-08,28.8191,196311.3968,248.6567,14.5662,29.3314
2014-12-05,28.7552,-2182.5048,248.4026,14.4175,29.3408
2014-12-04,28.6625,-237399.3229,241.4378,14.2674,29.3559
2014-12-03,28.5828,-264371.7322,232.6988,14.1184,29.3733
2014-12-02,28.5002,-196582.3013,223.4845,13.9669,29.3850
2014-12-01,28.4075,-81848.7736,213.2584,13.8157,29.3888
2014-11-28,28.2959,29513.2575,202.7568,13.6623,29.3759
2014-11-26,28.0880,96651.1097,198.9141,13.5099,29.3412
2014-11-25,27.8372,522737.8352,199.5180,13.3551,29.2754
2014-11-24,27.5667,780070.7235,198.5756,13.1978,29.1793
2014-11-21,27.2337,1128342.6232,199.3521,13.0355,29.0566
2014-11-20,26.9642,1205613.7950,196.1061,12.8712,28.9148
2014-11-19,26.7253,986435.0725,190.8182,12.7087,28.7521
2014-11-18,26.5075,737229.6237,184.6257,12.5442,28.5630
2014-11-17,26.3230,1058938.9212,177.4717,12.3759,28.3532
2014-11-14,26.1587,1249576.4257,171.0469,12.2075,28.1321
2014-11-13,26.0134,1774675.5643,167.5836,12.0386,27.9021
2014-11-12,25.8641,2014560.2142,164.5921,11.8672,27.6696
2014-11-11,25.7260,1933259.2487,161.3132,11.6942,27.4447
2014-11-10,25.6061,1706304.4535,157.1401,11.5214,27.2319
2014-11-07,25.5057,1365905.6311,150.4101,11.3526,27.0254
2014-11-06,25.4421,1113288.0475,146.7170,11.1873,26.8099
2014-11-05,25.3823,1115669.6249,142.9446,11.0224,26.5730
2014-11-04,25.3249,1058939.9821,139.9815,10.8591,26.3110
2014-11-03,25.2430,1107458.1096,135.2596,10.6930,26.0236
2014-10-31,25.1497,1187209.8933,130.7319,10.5275,25.7237
2014-10-30,25.0426,1177187.8243,126.6220,10.3606,25.4261
2014-10-29,24.9258,1114767.1475,123.9249,10.1723,25.1613
2014-10-28,,1117859.9253,,10.0043,24.9756
2014-10-27,,1223263.4393,,9.8353,24.8295
2014-10-24,,1201130.2829,,9.6712,24.7268
2014-10-23,,1130132.3975,,9.5088,24.6583
2014-10-22,,876990.1849,,9.3476,24.6202
2014-10-21,,496761.6786,,9.1870,24.6080
2014-10-20,,98247.5937,,9.0296,24.6147
2014-10-17,,-8406.3699,,8.8708,24.6294
2014-10-16,,-2600.1048,,8.7107,24.6497
2014-10-15,,-310202.4926,,8.5542,
2014-10-14,,-401123.1505,,8.3907,
2014-10-13,,-483614.9426,,8.2267,
2014-10-10,,-207527.0404,,8.0647,
2014-10-09,,395709.2401,,7.8987,
2014-10-08,,819018.7231,,7.7258,
2014-10-07,,450575.1504,,7.5532,
2014-10-06,,285507.1615,,7.3776,
2014-10-03,,92902.1001,,7.2010,
2014-10-02,,-62719.7985,,7.0234,
2014-10-01,,-111221.5037,,6.8484,
2014-09-30,,538928.8173,,6.6707,
2014-09-29,,1259305.2225,,6.4869,
2014-09-26,,1011434.5311,,6.3042,
2014-09-25,,935979.9338,,6.1193,
2014-09-24,,1390857.6962,,5.9288,
2014-09-23,,1257371.2218,,5.7389,
2014-09-22,,1032550.8267,,5.5478,
2014-09-19,,647189.2326,,5.3485,
2014-09-18,,-842023.1729,,5.1515,
2014-09-17,,-1044593.3620,,4.9553,
2014-09-16,,-1454149.7440,,4.7584,
2014-09-15,,-2021321.6302,,,
2014-09-12,,-2027497.6380,,,
2014-09-11,,-1592039.5152,,,
2014-09-10,,-701414.1040,,,
2014-09-09,,215216.6734,,,
2014-09-08,,922188.4728,,,
2014-09-05,,1759331.4823,,,
2014-09-04,,2081049.2286,,,
2014-09-03,,2193109.4465,,,
2014-09-02,,2486690.6575,,,
2014-08-29,,2552477.8981,,,
2014-08-28,,2759519.4563,,,
2014-08-27,,2948311.9573,,,
2014-08-26,,3085973.7785,,,
2014-08-25,,3466725.4510,,,
2014-08-22,,3904443.3279,,,
2014-08-21,,4035844.9200,,,
2014-08-20,,3859463.0719,,,
2014-08-19,,3609915.6494,,,
2014-08-18,,3296295.0807,,,
2014-08-15,,3925423.4026,,,
2014-08-14,,5426076.3222,,,
2014-08-13,,6373355.3876,,,
